E_Compliance,S_Compliance,G_Compliance,Overall_Compliance
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Violation,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Violation,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Violation,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Violation,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Violation,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Violation,Compliant,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Violation,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Violation,Compliant,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Violation,Compliant,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Violation,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Violation,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Violation,Compliant,Compliant,Non-Compliant
Violation,Compliant,Violation,Non-Compliant
Violation,Violation,Violation,Non-Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Violation,Non-Compliant
Compliant,Violation,Violation,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Compliant,Compliant,Compliant
Compliant,Violation,Compliant,Non-Compliant
Compliant,Compliant,Compliant,Compliant
